time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1773293143.595558,191,44,255,255,255,255,67,117,255,242,169,116,162,255,4,227,14,0,43,243
1773293143.7472482,15,190,255,255,255,254,67,117,255,242,169,116,161,255,4,227,14,0,45,243
1773293143.897504,95,79,255,255,255,255,67,118,255,242,169,116,161,255,4,227,14,0,43,243
1773293144.045772,175,224,255,255,255,255,67,118,255,242,169,116,160,255,4,227,14,0,43,243
1773293144.19576,255,114,255,255,255,255,66,118,255,242,169,116,160,255,4,227,14,0,43,243
1773293144.3479838,79,3,255,255,255,255,66,116,255,242,169,116,159,255,4,227,14,0,43,243
1773293144.496494,159,148,255,255,255,255,67,116,255,242,169,116,159,255,4,227,14,0,43,243
1773293144.6476228,239,38,255,255,255,255,66,116,255,242,169,116,158,255,4,227,14,0,43,243
1773293144.7972748,63,183,255,1,0,1,65,116,255,242,169,116,158,255,4,227,16,0,41,243
1773293144.947937,143,72,255,1,0,2,64,113,255,242,169,116,157,255,4,227,16,0,43,243
1773293145.097554,223,217,255,255,240,0,65,111,255,242,170,116,157,255,4,227,28,0,43,243
1773293145.24737,47,107,255,255,255,255,64,107,255,242,170,116,156,255,4,227,28,0,43,243
1773293145.397246,127,252,255,255,240,0,65,104,255,242,170,116,156,255,4,227,28,0,43,243
1773293145.547343,207,141,255,254,255,254,63,103,255,242,175,116,155,255,4,227,79,0,43,243
1773293145.697481,31,31,255,255,255,255,61,89,255,242,184,115,155,255,4,227,175,0,43,244
1773293145.847373,111,176,255,255,255,254,42,32,255,242,200,113,154,255,4,227,92,1,43,243
1773293145.997226,191,65,255,1,15,255,0,0,255,242,211,112,154,255,4,227,192,1,47,243
1773293146.147169,15,211,255,0,0,0,0,0,255,242,213,112,152,255,4,227,208,1,47,243
1773293146.295836,95,110,255,0,0,0,11,9,255,242,213,112,152,255,4,227,208,1,47,243
1773293146.445781,175,0,255,0,15,255,32,37,255,242,213,112,151,255,4,227,208,1,47,243
1773293146.5958688,255,145,255,0,0,0,36,43,255,242,214,112,151,255,4,227,224,1,47,243
1773293146.7460322,79,35,255,254,255,254,36,41,255,242,227,110,150,255,4,227,101,2,47,243
1773293146.895846,159,179,255,255,255,254,33,23,255,242,243,109,150,255,4,227,2,3,47,243
1773293147.045789,239,68,246,236,240,12,2,0,255,242,255,107,145,255,4,227,123,3,47,244
1773293147.197449,63,214,254,0,0,0,0,0,255,242,255,107,143,255,4,227,124,3,47,244
1773293147.3474,143,103,255,255,255,255,15,20,255,242,255,107,143,255,4,227,124,3,47,244
1773293147.497198,223,248,254,254,255,254,25,32,255,242,255,107,142,255,4,227,124,3,47,244
1773293147.6462889,47,137,255,255,240,0,25,32,255,2,2,107,142,255,4,227,172,3,47,244
1773293147.796751,127,27,255,255,255,254,25,29,255,2,16,105,141,255,4,227,58,4,47,244
1773293147.947679,207,172,255,255,255,255,8,2,250,2,32,103,141,255,4,227,222,4,47,244
1773293148.097635,31,61,255,0,0,1,0,0,255,2,41,102,141,255,4,227,52,5,47,244
1773293148.24807,111,206,255,255,255,255,4,3,255,2,41,102,140,255,4,227,50,5,47,244
1773293148.396377,191,96,254,255,255,255,21,27,255,2,41,102,140,255,4,227,50,5,47,244
1773293148.5469089,15,241,254,0,0,0,21,30,255,2,41,102,139,255,4,227,54,5,47,244
1773293148.697574,95,130,255,254,255,253,21,29,255,2,48,102,139,255,4,227,122,5,45,244
1773293148.847509,175,20,255,255,255,254,15,16,255,2,61,100,138,255,4,227,8,6,47,244
1773293148.998205,255,165,255,0,15,255,0,0,255,2,76,98,138,255,4,227,153,6,47,245
1773293149.147558,79,54,255,0,0,0,0,0,255,2,84,97,137,255,4,227,233,6,47,244
1773293149.297407,159,200,255,0,0,0,0,0,255,2,83,97,137,255,4,227,230,6,47,244
1773293149.4472241,239,89,255,255,255,255,10,15,255,2,83,97,136,255,4,227,230,6,47,244
1773293149.5971808,63,234,255,0,15,255,11,17,255,2,84,97,136,255,4,227,236,6,47,244
1773293149.74816,143,124,255,255,255,254,12,17,255,2,92,96,135,255,4,227,66,7,47,244
1773293149.8973792,223,13,255,255,255,255,8,7,255,2,106,95,135,255,4,227,214,7,47,244
1773293150.0446239,47,158,255,0,0,0,0,0,255,2,122,93,134,255,4,227,112,8,47,244
1773293150.1946769,127,48,254,255,255,254,0,0,255,2,126,92,134,255,4,227,152,8,47,245
1773293150.345768,207,193,255,255,255,255,6,8,255,2,126,92,133,255,4,227,152,8,47,244
1773293150.495935,31,82,255,255,255,255,8,13,255,2,126,92,133,255,4,227,152,8,45,244
1773293150.646552,111,228,255,255,255,255,12,15,255,2,130,92,132,255,4,227,200,8,47,245
1773293150.797487,191,117,255,255,255,254,10,10,255,2,142,90,131,255,4,227,70,9,47,244
1773293150.946205,15,6,255,255,255,255,1,0,255,2,158,88,131,255,4,227,234,9,47,244
1773293151.097228,95,152,255,255,240,0,0,0,255,2,167,87,130,255,4,227,64,10,47,244
1773293151.247427,175,41,255,255,255,255,2,4,255,2,167,87,130,255,4,227,64,10,47,244
1773293151.397399,255,187,255,255,255,255,11,18,255,2,167,87,130,255,4,227,64,10,47,245
1773293151.547362,79,76,255,255,255,255,13,19,255,2,169,87,129,255,4,227,81,10,47,244
1773293151.695963,159,221,255,254,255,253,12,17,255,2,178,86,128,255,4,227,180,10,47,244
1773293151.845835,224,110,2,5,15,251,5,3,255,2,195,83,128,255,4,227,94,11,47,244
1773293151.995855,63,0,255,0,0,1,0,0,255,2,208,82,128,255,4,227,230,11,47,244
1773293152.1458108,143,145,255,255,240,0,0,0,255,2,209,82,127,255,4,227,237,11,47,244
1773293152.29584,223,34,255,255,255,254,10,15,255,2,209,82,127,255,4,227,237,11,47,245
1773293152.4461691,47,180,255,255,240,0,12,19,255,2,209,82,126,255,4,227,238,11,47,244
1773293152.595864,127,69,255,255,255,254,11,21,255,2,215,81,126,255,4,227,43,12,43,245
1773293152.745842,207,214,255,254,255,252,7,8,255,2,229,79,126,255,4,227,194,12,45,245
1773293152.895884,31,104,255,0,0,0,0,1,255,2,247,77,125,255,4,227,113,13,45,245
1773293153.047387,111,249,255,252,255,251,0,0,255,2,252,76,125,255,4,227,159,13,45,245
1773293153.197332,191,138,255,255,255,254,6,10,255,2,252,76,124,255,4,227,159,13,45,245
1773293153.34741,15,27,255,1,0,1,9,16,255,2,252,76,124,255,4,227,160,13,47,245
1773293153.49728,95,173,255,0,0,0,10,17,255,2,255,76,123,255,4,227,200,13,45,245
1773293153.645836,175,62,255,254,255,253,8,11,255,18,12,74,123,255,4,227,84,14,47,244
1773293153.797316,255,207,255,255,255,255,0,0,255,18,28,72,122,255,4,227,238,14,45,245
1773293153.946035,79,97,255,255,255,255,0,0,255,18,40,70,122,255,4,227,100,15,45,245
1773293154.097739,159,242,255,255,255,254,4,7,255,18,40,70,121,255,4,227,100,15,45,245
1773293154.24766,239,131,255,0,0,0,9,17,255,18,40,70,121,255,4,227,100,15,47,245
1773293154.397263,63,20,255,255,255,255,11,20,255,18,42,70,120,255,4,227,132,15,47,245
1773293154.547464,143,176,255,255,255,254,9,14,255,18,58,68,120,255,4,227,26,16,47,245
1773293154.6973271,223,65,255,0,0,1,1,0,255,18,76,65,119,255,4,227,216,16,45,245
1773293154.845877,47,200,255,255,255,254,1,0,255,18,82,64,119,255,4,227,16,17,45,245
1773293154.9973161,127,101,255,0,15,255,6,8,255,18,82,64,118,255,4,227,15,17,47,245
1773293155.147687,207,245,255,0,15,255,7,13,255,18,82,64,118,255,4,227,15,17,45,245
1773293155.297554,31,135,255,255,255,255,7,14,255,18,87,64,117,255,4,227,64,17,45,245
1773293155.447843,111,24,255,255,255,254,12,8,255,18,100,62,117,255,4,227,206,17,45,244
1773293155.5975611,191,169,254,255,255,255,0,0,255,18,118,59,116,255,4,227,126,18,47,245
1773293155.745822,15,58,255,255,255,254,6,1,255,18,120,59,116,255,4,227,146,18,45,245
1773293155.897441,95,203,255,255,255,255,8,15,255,18,120,59,115,255,4,227,146,18,45,245
1773293156.0472362,175,92,255,255,255,254,9,14,255,18,121,59,115,255,4,227,164,18,45,245
1773293156.1975622,255,238,255,255,255,254,7,11,255,18,138,56,115,255,4,227,85,19,45,245
1773293156.347439,79,127,255,255,255,254,6,3,255,18,151,54,114,255,4,227,212,19,47,245
1773293156.497376,159,16,255,255,255,255,7,9,255,18,151,54,114,255,4,227,212,19,45,245
1773293156.64781,239,161,255,255,255,255,7,14,255,18,151,54,113,255,4,227,212,19,45,245
1773293156.796842,63,51,255,255,255,255,9,18,255,18,151,54,113,255,4,227,212,19,45,245
1773293156.947459,143,196,254,255,240,0,11,16,255,18,156,54,112,255,4,227,5,20,45,245
1773293157.0965838,223,85,255,255,255,255,11,13,255,18,168,52,111,255,4,227,136,20,45,245
1773293157.246013,47,230,255,255,255,255,8,2,255,18,185,50,111,255,4,227,46,21,47,245
1773293157.397658,127,120,255,255,255,255,7,2,255,18,188,49,111,255,4,227,84,21,47,245
1773293157.547688,207,9,255,255,255,255,13,19,255,18,188,49,110,255,4,227,84,21,45,245
1773293157.697353,31,155,255,0,0,0,14,23,255,18,188,49,109,255,4,227,85,21,45,245
1773293157.847486,111,44,255,255,255,254,13,21,255,18,198,48,109,255,4,227,184,21,45,245
1773293157.997387,191,189,255,255,255,255,10,12,255,18,211,46,109,255,4,227,58,22,45,245
1773293158.147521,15,78,255,254,255,253,5,1,255,18,223,44,108,255,4,227,180,22,45,245
1773293158.29744,95,224,255,255,255,254,4,2,255,18,225,43,108,255,4,227,206,22,45,245
1773293158.4475,175,113,254,255,255,255,9,15,255,18,225,43,107,255,4,227,206,22,45,245
1773293158.5973601,255,2,255,255,255,255,11,22,255,18,225,43,107,255,4,227,206,22,45,245
1773293158.745839,79,147,255,255,255,255,12,23,255,18,228,43,106,255,4,227,232,22,45,245
1773293158.895844,159,36,255,255,255,255,12,22,255,18,239,41,106,255,4,227,96,23,45,245
1773293159.045959,239,182,255,255,255,255,12,14,255,18,251,40,106,255,4,227,218,23,45,245
1773293159.197394,63,71,255,0,0,0,3,0,255,34,5,38,105,255,4,227,68,24,45,245
1773293159.347593,143,217,255,255,255,255,2,1,255,34,8,38,105,255,4,227,88,24,45,245
1773293159.4973922,223,106,255,255,255,255,9,15,255,34,8,38,104,255,4,227,88,24,45,245
1773293159.6474612,47,251,255,255,255,254,9,18,255,34,8,38,104,255,4,227,93,24,45,245
1773293159.7977338,127,140,255,255,255,255,7,15,255,34,19,36,103,255,4,227,214,24,45,245
1773293159.9476302,207,30,255,0,0,0,6,5,255,34,32,34,103,255,4,227,88,25,43,245
1773293160.097405,31,175,255,0,0,0,0,0,255,34,44,32,103,255,4,227,202,25,43,245
1773293160.246065,111,64,255,0,15,255,3,3,255,34,44,32,102,255,4,227,207,25,43,245
1773293160.395948,191,210,254,254,255,253,8,15,255,34,44,32,102,255,4,227,206,25,43,244
1773293160.545934,15,99,255,254,255,254,7,16,255,34,46,32,101,255,4,227,226,25,45,245
1773293160.695939,95,244,255,255,255,255,4,9,255,34,62,29,101,255,4,227,140,26,43,244
1773293160.847745,175,133,255,255,255,255,0,0,255,34,76,27,100,255,4,227,24,27,47,245
1773293160.995937,255,23,255,255,255,254,0,0,255,34,80,26,100,255,4,227,60,27,43,245
1773293161.145931,79,168,255,255,255,255,3,6,255,34,80,26,99,255,4,227,60,27,43,244
1773293161.295892,159,57,255,255,255,255,4,15,255,34,80,26,99,255,4,227,60,27,45,244
1773293161.445934,239,202,254,0,0,1,7,19,255,34,80,26,98,255,4,227,67,27,45,245
1773293161.597427,48,91,0,1,15,252,8,18,255,34,88,25,98,255,4,227,154,27,43,240
1773293161.747531,128,237,0,1,15,253,7,11,255,34,102,23,107,255,4,227,44,28,43,240
1773293161.897537,223,126,255,0,0,0,1,0,255,34,116,21,106,255,4,227,173,28,43,241
1773293162.046039,47,15,255,255,255,255,4,3,255,34,116,21,106,255,4,227,178,28,43,240
1773293162.195936,127,161,254,255,255,255,8,14,255,34,116,21,105,255,4,227,178,28,43,240
1773293162.346314,207,50,254,0,0,0,9,18,255,34,116,21,105,255,4,227,179,28,43,241
1773293162.495828,16,195,0,255,255,255,10,18,255,34,121,20,104,255,4,227,234,28,43,240
1773293162.645984,111,84,254,255,255,255,9,12,255,34,135,18,104,255,4,227,124,29,43,240
1773293162.7975569,191,230,255,255,255,255,3,2,255,34,147,16,103,255,4,227,246,29,43,241
1773293162.94751,15,129,255,255,255,254,0,0,255,34,151,15,103,255,4,227,26,30,43,240
1773293163.097446,95,8,255,255,255,255,7,11,255,34,151,15,102,255,4,227,26,30,43,240
1773293163.2459588,175,164,255,255,255,255,11,22,255,34,151,15,102,255,4,227,26,30,43,240
1773293163.3959382,255,53,255,255,255,254,13,22,255,34,155,15,101,255,4,227,58,30,43,240
1773293163.54675,79,199,255,255,255,254,12,16,255,34,169,13,101,255,4,227,207,30,47,240
1773293163.6974158,144,87,6,16,15,247,5,3,255,34,184,10,104,255,4,227,108,31,41,240
1773293163.8474612,239,233,254,254,255,254,0,0,255,34,190,9,104,255,4,227,166,31,41,241
1773293163.9959848,63,122,255,0,0,0,4,4,255,34,190,9,103,255,4,227,164,31,41,240
1773293164.146473,143,11,255,255,255,255,7,15,255,34,190,9,103,255,4,227,164,31,41,241
1773293164.2960188,208,156,7,20,15,242,11,18,255,34,193,9,103,255,4,227,198,31,41,241
1773293164.447662,47,46,255,255,255,255,7,10,255,34,207,7,105,255,4,227,84,32,41,240
1773293164.596095,112,191,5,16,15,248,5,1,255,34,220,5,105,255,4,227,224,32,41,241
1773293164.7474859,207,80,255,255,255,255,0,0,255,34,227,4,107,255,4,227,32,33,43,243
1773293164.897457,31,226,255,255,255,255,6,7,254,34,227,4,107,255,4,227,32,33,41,243
1773293165.047502,111,115,255,255,255,255,10,19,255,34,227,4,106,255,4,227,32,33,43,243
1773293165.1968,191,4,254,255,240,0,16,25,255,34,227,4,105,255,4,227,36,33,41,243
1773293165.3476212,15,150,255,255,255,255,15,23,255,34,233,3,105,255,4,227,102,33,41,243
1773293165.495892,95,39,255,255,255,255,15,17,255,34,247,1,104,255,4,227,238,33,41,243
1773293165.645976,175,184,255,255,255,255,7,0,255,49,4,255,104,255,4,227,122,34,41,241
1773293165.7974222,255,74,255,255,255,254,0,0,255,49,10,254,104,255,4,227,176,34,41,243
1773293165.945992,79,219,255,255,255,255,10,12,255,49,10,254,103,255,4,227,176,34,41,243
1773293166.097248,159,108,254,251,255,249,14,22,255,49,10,254,103,255,4,227,176,34,43,243
1773293166.247539,239,253,254,255,255,254,13,22,255,49,12,253,102,255,4,227,200,34,41,243
1773293166.395977,63,143,255,0,15,255,11,15,255,49,23,252,102,255,4,227,61,35,41,243
1773293166.547512,143,32,255,255,255,255,4,3,255,49,35,250,101,255,4,227,184,35,43,243
1773293166.6960819,223,177,254,255,255,255,0,0,255,49,47,248,101,255,4,227,50,36,43,243
1773293166.874995,47,66,255,255,255,255,0,0,255,49,48,248,100,255,4,227,57,36,43,243
1773293167.02753,143,241,255,255,255,255,9,14,255,49,48,248,100,255,4,227,57,36,43,243
1773293167.175987,223,130,255,0,0,0,10,19,255,49,48,248,99,255,4,227,58,36,43,243
1773293167.3260422,47,20,255,255,255,255,13,20,255,49,53,247,99,255,4,227,114,36,41,243
1773293167.477518,127,165,255,255,255,255,11,13,255,49,66,245,98,255,4,227,250,36,41,243
1773293167.627578,207,54,255,255,255,255,4,0,255,49,81,243,98,255,4,227,142,37,41,243
1773293167.776255,31,200,255,0,0,0,0,0,255,49,88,241,97,255,4,227,214,37,41,243
1773293167.926076,111,89,255,255,255,254,7,3,255,49,88,241,97,255,4,227,214,37,41,243
1773293168.0761118,191,234,255,254,255,254,8,13,255,49,88,241,97,255,4,227,214,37,41,243
1773293168.227448,15,124,255,255,255,255,11,17,255,49,91,241,96,255,4,227,246,37,41,243
1773293168.377616,95,13,255,1,15,254,11,15,255,49,104,239,96,255,4,227,127,38,41,243
1773293168.527487,175,158,255,255,255,255,5,2,255,49,121,236,95,255,4,227,40,39,41,243
1773293168.6775072,255,48,255,255,255,255,7,1,255,49,124,236,95,255,4,227,68,39,41,243
1773293168.827719,79,193,255,255,255,255,10,11,255,49,124,236,94,255,4,227,68,39,41,243
1773293168.9767199,159,82,255,255,255,255,13,17,255,49,124,236,94,255,4,227,68,39,41,243
1773293169.12759,239,228,255,255,255,254,11,14,255,49,125,235,93,255,4,227,84,39,41,243
1773293169.276015,63,117,255,255,255,254,9,8,255,49,137,233,93,255,4,227,212,39,41,243
1773293169.427503,143,7,255,0,15,255,1,0,255,49,151,231,93,255,4,227,91,40,41,243
1773293169.576139,223,152,255,255,255,255,6,2,255,49,153,231,92,255,4,227,106,40,41,243
1773293169.725685,47,41,254,253,255,252,9,9,255,49,153,231,92,255,4,227,106,40,41,243
1773293169.878113,127,187,255,255,255,254,11,11,255,49,154,231,91,255,4,227,128,40,41,243
1773293170.027366,192,76,1,2,15,250,5,5,255,49,173,228,91,255,4,227,62,41,43,243
1773293170.177614,31,221,255,255,255,254,9,6,255,49,175,227,91,255,4,227,84,41,41,243
1773293170.326946,111,111,255,255,255,255,9,12,255,49,175,227,90,255,4,227,84,41,41,243
1773293170.475925,191,0,255,0,15,255,12,14,255,49,175,227,90,255,4,227,84,41,41,243
1773293170.6277492,15,146,255,255,255,255,11,14,255,49,182,226,89,255,4,227,158,41,43,243
1773293170.777652,95,35,255,255,255,255,8,2,255,49,197,223,89,255,4,227,58,42,41,243
1773293170.9270458,175,180,255,0,15,255,6,3,255,49,205,222,88,255,4,227,134,42,39,242
1773293171.077334,255,69,254,255,255,255,8,11,255,49,205,222,88,255,4,227,134,42,41,243
1773293171.227493,79,215,255,255,255,255,4,15,255,49,205,222,87,255,4,227,134,42,41,243
1773293171.377512,159,104,255,255,255,255,3,20,255,49,205,222,86,255,4,227,134,42,41,243
1773293171.527665,239,4,255,255,255,255,3,0,255,49,205,222,86,255,4,227,134,42,43,243
1773293171.676051,63,149,255,255,255,255,0,0,255,49,205,222,85,255,4,227,134,42,43,243
1773293171.827519,143,28,255,255,255,255,0,0,255,49,205,222,85,255,4,227,134,42,43,243
1773293171.97757,223,174,255,255,255,255,0,0,255,49,205,222,85,255,4,227,134,42,39,243
1773293172.1278012,47,75,255,255,255,255,0,0,255,49,205,222,84,255,4,227,134,42,41,243
1773293172.277558,127,218,255,255,255,255,1,0,255,49,205,222,84,255,4,227,134,42,41,243
1773293172.42559,207,109,254,255,255,255,1,0,255,49,205,222,83,255,4,227,134,42,41,243
1773293172.576053,31,253,255,255,255,255,1,0,255,49,205,222,82,255,4,227,134,42,41,243
1773293172.72624,111,142,255,255,255,255,0,0,255,49,205,222,82,255,4,227,134,42,41,243
1773293172.876012,191,32,255,255,255,255,0,0,255,49,205,222,82,255,4,227,134,42,41,243
